Workload size, Turnaround time P1, Turnaround time P2
1000, 5744135.000000, 6719187.000000
2000, 5880594.000000, 6885965.000000
5000, 7793208.000000, 5515437.000000
10000, 5639351.000000, 6565894.000000
25000, 5715736.000000, 6630138.000000
50000, 5625503.000000, 6712480.000000
100000, 5414476.000000, 5466016.000000
2000, 5445212.000000, 5415493.000000
4000, 5370811.000000, 5365265.000000
10000, 5552808.000000, 5460112.000000
20000, 5631245.000000, 5518453.000000
50000, 5819709.000000, 6840917.000000
100000, 5630409.000000, 5510625.000000
200000, 7740228.000000, 8686647.000000
5000, 5628806.000000, 5612755.000000
10000, 5518686.000000, 5387556.000000
25000, 5479678.000000, 5367904.000000
50000, 7741277.000000, 5386032.000000
125000, 5694059.000000, 5530821.000000
250000, 5493301.000000, 6510015.000000
500000, 5832415.000000, 7918032.000000
10000, 5482933.000000, 5501930.000000
20000, 5450954.000000, 6576241.000000
50000, 5701698.000000, 5587366.000000
100000, 5750187.000000, 5770543.000000
250000, 5738182.000000, 6632295.000000
500000, 10154822.000000, 9994853.000000
1000000, 12128321.000000, 12140187.000000
25000, 5548009.000000, 3246733.000000
50000, 5545865.000000, 5407129.000000
125000, 3363021.000000, 3356516.000000
250000, 5632797.000000, 5497132.000000
625000, 10044090.000000, 7661808.000000
1250000, 10225461.000000, 7919094.000000
2500000, 12374521.000000, 13328996.000000
50000, 5533239.000000, 5383750.000000
100000, 5571279.000000, 5454913.000000
250000, 5495243.000000, 5494663.000000
500000, 7814096.000000, 7705145.000000
1250000, 12516654.000000, 12469452.000000
2500000, 19553443.000000, 20660532.000000
5000000, 30804939.000000, 31765297.000000
100000, 5592851.000000, 5452071.000000
200000, 7804248.000000, 8839340.000000
500000, 7773035.000000, 7669949.000000
1000000, 9949961.000000, 9808410.000000
2500000, 23683034.000000, 23642664.000000
5000000, 21431378.000000, 22440044.000000
10000000, 51778184.000000, 53875107.000000
2000, 5753144.000000, 5685632.000000
4000, 5555638.000000, 6676192.000000
10000, 3409682.000000, 3192610.000000
20000, 5630767.000000, 5531829.000000
50000, 5510396.000000, 5488442.000000
100000, 7782628.000000, 7647919.000000
200000, 5587556.000000, 7695200.000000
4000, 1057890.000000, 1072475.000000
8000, 5701289.000000, 5537488.000000
20000, 5445817.000000, 5453730.000000
40000, 5571077.000000, 6479437.000000
100000, 5637061.000000, 5485841.000000
200000, 5620346.000000, 6575208.000000
400000, 7842861.000000, 8827260.000000
10000, 5520275.000000, 6536871.000000
20000, 5531750.000000, 3254280.000000
50000, 5458248.000000, 5383163.000000
100000, 5597388.000000, 6598506.000000
250000, 5726837.000000, 7802036.000000
500000, 7735038.000000, 8708822.000000
1000000, 7721148.000000, 9797668.000000
20000, 5669136.000000, 5540625.000000
40000, 5535216.000000, 5379134.000000
100000, 5684105.000000, 5785057.000000
200000, 5409158.000000, 5435790.000000
500000, 5740016.000000, 5683996.000000
1000000, 10182900.000000, 12356998.000000
2000000, 7753313.000000, 8719191.000000
50000, 5626176.000000, 5547850.000000
100000, 5613437.000000, 6796732.000000
250000, 7732574.000000, 5328673.000000
500000, 5633139.000000, 5479170.000000
1250000, 9911735.000000, 9829536.000000
2500000, 7873092.000000, 8802262.000000
5000000, 17411564.000000, 19548537.000000
100000, 7799421.000000, 7629020.000000
200000, 5528529.000000, 5403577.000000
500000, 7673276.000000, 8617358.000000
1000000, 9986355.000000, 9824183.000000
2500000, 14691076.000000, 14525967.000000
5000000, 12324620.000000, 15722962.000000
10000000, 26200989.000000, 28360528.000000
200000, 7663364.000000, 7699091.000000
400000, 5574016.000000, 5433472.000000
1000000, 10024853.000000, 11001526.000000
2000000, 12144915.000000, 9820706.000000
5000000, 18782749.000000, 22105720.000000
10000000, 17047979.000000, 18085536.000000
20000000, 45845880.000000, 48996358.000000
5000, 5633604.000000, 5552072.000000
10000, 5579456.000000, 3295316.000000
25000, 5450731.000000, 6496616.000000
50000, 5659396.000000, 5536060.000000
125000, 5535636.000000, 7828418.000000
250000, 5388252.000000, 7583514.000000
500000, 5658800.000000, 9950528.000000
10000, 5613078.000000, 5451366.000000
20000, 5673012.000000, 6758622.000000
50000, 3362659.000000, 3253552.000000
100000, 3297016.000000, 4320009.000000
250000, 5573303.000000, 7721570.000000
500000, 5545739.000000, 8673573.000000
1000000, 5634581.000000, 9919623.000000
25000, 5639089.000000, 5508983.000000
50000, 5705080.000000, 5574740.000000
125000, 5629093.000000, 5472551.000000
250000, 5566690.000000, 5458327.000000
625000, 5507058.000000, 6703277.000000
1250000, 7884448.000000, 8894726.000000
2500000, 7741106.000000, 9761284.000000
50000, 5560210.000000, 5455401.000000
100000, 5638725.000000, 5471644.000000
250000, 7801997.000000, 8832014.000000
500000, 5725798.000000, 6834507.000000
1250000, 5506364.000000, 7600179.000000
2500000, 7937630.000000, 10166523.000000
5000000, 7686520.000000, 10912218.000000
125000, 5426776.000000, 6502404.000000
250000, 7852445.000000, 7823257.000000
625000, 7864766.000000, 7868615.000000
1250000, 7689361.000000, 7533698.000000
3125000, 7914895.000000, 8861733.000000
6250000, 7650374.000000, 9667980.000000
12500000, 14657711.000000, 23179862.000000
250000, 5416589.000000, 5379871.000000
500000, 5715143.000000, 6710226.000000
1250000, 5399912.000000, 3271428.000000
2500000, 7766379.000000, 7643407.000000
6250000, 14319877.000000, 15221466.000000
12500000, 23059269.000000, 28594819.000000
25000000, 30846526.000000, 40440700.000000
500000, 10050975.000000, 9947773.000000
1000000, 7775423.000000, 5489619.000000
2500000, 7780165.000000, 7662106.000000
5000000, 10197210.000000, 11228268.000000
12500000, 21915455.000000, 23921228.000000
25000000, 20838092.000000, 22838111.000000
50000000, 46128027.000000, 54952355.000000
10000, 5550575.000000, 5404892.000000
20000, 5611850.000000, 6528588.000000
50000, 5939841.000000, 7028980.000000
100000, 5650893.000000, 6780585.000000
250000, 5537124.000000, 6484629.000000
500000, 5510847.000000, 7601513.000000
1000000, 5760415.000000, 17555214.000000
20000, 5556613.000000, 5446424.000000
40000, 5529588.000000, 5431830.000000
100000, 5404979.000000, 5400042.000000
200000, 5493174.000000, 7632370.000000
500000, 3341015.000000, 5300523.000000
1000000, 5449888.000000, 12281738.000000
2000000, 7898348.000000, 22901509.000000
50000, 5533703.000000, 5382640.000000
100000, 7714055.000000, 7609979.000000
250000, 5617392.000000, 5490339.000000
500000, 5394244.000000, 5355839.000000
1250000, 5595587.000000, 8844852.000000
2500000, 7763471.000000, 15303528.000000
5000000, 7937989.000000, 26141668.000000
100000, 5722940.000000, 5593499.000000
200000, 5567132.000000, 5631933.000000
500000, 5576122.000000, 6509919.000000
1000000, 7746057.000000, 7888230.000000
2500000, 7661879.000000, 9654860.000000
5000000, 9933468.000000, 21938392.000000
10000000, 10045683.000000, 31574861.000000
250000, 7871506.000000, 7842606.000000
500000, 5730282.000000, 7770607.000000
1250000, 10301353.000000, 11429752.000000
2500000, 7810590.000000, 9939354.000000
6250000, 10077572.000000, 14380168.000000
12500000, 10207541.000000, 18667135.000000
25000000, 14819377.000000, 35458659.000000
500000, 7707468.000000, 7751659.000000
1000000, 7828184.000000, 7815439.000000
2500000, 7755697.000000, 8756903.000000
5000000, 7691812.000000, 10868413.000000
12500000, 16640220.000000, 23297579.000000
25000000, 21178031.000000, 40701737.000000
50000000, 37547349.000000, 68070073.000000
1000000, 10041209.000000, 10960014.000000
2000000, 10186058.000000, 10202499.000000
5000000, 12420634.000000, 13368374.000000
10000000, 16697019.000000, 22106653.000000
25000000, 23885482.000000, 33790105.000000
50000000, 36974764.000000, 66596143.000000
100000000, 64285188.000000, 104136579.000000
