Workload size, Waiting time P1, Waiting time P2
1000, 4746578.000000, 2338186.000000
2000, 2250769.000000, 2235229.000000
5000, 2454072.000000, 2416910.000000
10000, 4724101.000000, 2482478.000000
25000, 4683351.000000, 2369741.000000
50000, 2239255.000000, 2290644.000000
100000, 2261200.000000, 2234149.000000
2000, 2391830.000000, 2349488.000000
4000, 2301558.000000, 2365620.000000
10000, 4794377.000000, 2384996.000000
20000, 2509039.000000, 2428402.000000
50000, 2392854.000000, 2248175.000000
100000, 2410240.000000, 2429752.000000
200000, 4481447.000000, 4379348.000000
5000, 2398483.000000, 2245938.000000
10000, 4680342.000000, 2315816.000000
25000, 2414920.000000, 2292137.000000
50000, 4753868.000000, 2406535.000000
125000, 4621798.000000, 4492316.000000
250000, 4722955.000000, 4720001.000000
500000, 4557110.000000, 2278891.000000
10000, 2299922.000000, 2392164.000000
20000, 2397203.000000, 2237792.000000
50000, 2434820.000000, 2329522.000000
100000, 4752628.000000, 2365964.000000
250000, 4705896.000000, 4654927.000000
500000, 4792210.000000, 4651402.000000
1000000, 4754992.000000, 4677071.000000
25000, 2397676.000000, 2337183.000000
50000, 2298172.000000, 2261000.000000
125000, 4747158.000000, 2395644.000000
250000, 4599528.000000, 2337010.000000
625000, 4801986.000000, 4685104.000000
1250000, 7000941.000000, 6895735.000000
2500000, 11368456.000000, 11331405.000000
50000, 4777393.000000, 2383657.000000
100000, 2443838.000000, 2273707.000000
250000, 4670935.000000, 4524837.000000
500000, 4697977.000000, 4567301.000000
1250000, 4673922.000000, 4630986.000000
2500000, 11465659.000000, 11677805.000000
5000000, 13826923.000000, 13935249.000000
100000, 4629745.000000, 4563482.000000
200000, 4611299.000000, 4493041.000000
500000, 4506989.000000, 4543796.000000
1000000, 7070076.000000, 6921020.000000
2500000, 6863255.000000, 6800828.000000
5000000, 16315782.000000, 16217551.000000
10000000, 22941886.000000, 22835790.000000
2000, 2474412.000000, 2335747.000000
4000, 2451426.000000, 2342435.000000
10000, 2479513.000000, 2427379.000000
20000, 2501726.000000, 2377528.000000
50000, 2364883.000000, 2340811.000000
100000, 4571642.000000, 2303228.000000
200000, 4428851.000000, 4540826.000000
4000, 4741408.000000, 4638103.000000
8000, 2403625.000000, 2354762.000000
20000, 2413563.000000, 2285126.000000
40000, 2234413.000000, 2270270.000000
100000, 93388.000000, 58548.000000
